,label,stored feature
0,are you free today,features\0.npy
1,are you free today,features\1.npy
2,are you free today,features\2.npy
3,are you free today,features\3.npy
4,are you free today,features\4.npy
5,are you free today,features\5.npy
6,are you free today,features\6.npy
7,are you hiding something,features\7.npy
8,are you hiding something,features\8.npy
9,are you hiding something,features\9.npy
10,are you hiding something,features\10.npy
11,are you hiding something,features\11.npy
12,are you hiding something,features\12.npy
13,are you hiding something,features\13.npy
14,bring water for me,features\14.npy
15,bring water for me,features\15.npy
16,bring water for me,features\16.npy
17,bring water for me,features\17.npy
18,bring water for me,features\18.npy
19,bring water for me,features\19.npy
20,bring water for me,features\20.npy
21,can i help you,features\21.npy
22,can i help you,features\22.npy
23,can i help you,features\23.npy
24,can i help you,features\24.npy
25,can i help you,features\25.npy
26,can i help you,features\26.npy
27,can i help you,features\27.npy
28,can i help you,features\28.npy
29,can you repeat that please,features\29.npy
30,can you repeat that please,features\30.npy
31,can you repeat that please,features\31.npy
32,can you repeat that please,features\32.npy
33,can you repeat that please,features\33.npy
34,can you repeat that please,features\34.npy
35,can you repeat that please,features\35.npy
36,comb your hair,features\36.npy
37,comb your hair,features\37.npy
38,comb your hair,features\38.npy
39,comb your hair,features\39.npy
40,comb your hair,features\40.npy
41,comb your hair,features\41.npy
42,comb your hair,features\42.npy
43,congratulations,features\43.npy
44,congratulations,features\44.npy
45,congratulations,features\45.npy
46,congratulations,features\46.npy
47,congratulations,features\47.npy
48,congratulations,features\48.npy
49,congratulations,features\49.npy
50,could you please talk slower,features\50.npy
51,could you please talk slower,features\51.npy
52,could you please talk slower,features\52.npy
53,could you please talk slower,features\53.npy
54,could you please talk slower,features\54.npy
55,could you please talk slower,features\55.npy
56,could you please talk slower,features\56.npy
57,do me a favour,features\57.npy
58,do me a favour,features\58.npy
59,do me a favour,features\59.npy
60,do me a favour,features\60.npy
61,do me a favour,features\61.npy
62,do me a favour,features\62.npy
63,do me a favour,features\63.npy
64,do not abuse him,features\64.npy
65,do not abuse him,features\65.npy
66,do not abuse him,features\66.npy
67,do not abuse him,features\67.npy
68,do not abuse him,features\68.npy
69,do not abuse him,features\69.npy
70,do not be stubborn,features\70.npy
71,do not be stubborn,features\71.npy
72,do not be stubborn,features\72.npy
73,do not be stubborn,features\73.npy
74,do not be stubborn,features\74.npy
75,do not be stubborn,features\75.npy
76,do not hurt me,features\76.npy
77,do not hurt me,features\77.npy
78,do not hurt me,features\78.npy
79,do not hurt me,features\79.npy
80,do not hurt me,features\80.npy
81,do not hurt me,features\81.npy
82,do not hurt me,features\82.npy
83,do not make me angry,features\83.npy
84,do not make me angry,features\84.npy
85,do not make me angry,features\85.npy
